semafor_id,status,raskrsnica_id,naziv_raskrsnice,tip_raskrsnice
145,aktivan,145,Raskrsnica sa semaforom,kontrolisana raskrsnica
145,aktivan,147,Raskrsnica sa semaforom,kontrolisana raskrsnica
146,aktivan,146,Raskrsnica sa semaforom,kontrolisana raskrsnica
146,aktivan,147,Raskrsnica sa semaforom,kontrolisana raskrsnica
147,aktivan,144,Raskrsnica sa semaforom,kontrolisana raskrsnica
147,aktivan,145,Raskrsnica sa semaforom,kontrolisana raskrsnica
147,aktivan,146,Raskrsnica sa semaforom,kontrolisana raskrsnica
147,aktivan,147,Raskrsnica sa semaforom,kontrolisana raskrsnica
148,aktivan,148,Raskrsnica sa semaforom,kontrolisana raskrsnica
149,aktivan,149,Raskrsnica sa semaforom,kontrolisana raskrsnica
149,aktivan,151,Raskrsnica sa semaforom,kontrolisana raskrsnica
150,aktivan,150,Raskrsnica sa semaforom,kontrolisana raskrsnica
150,aktivan,151,Raskrsnica sa semaforom,kontrolisana raskrsnica
151,aktivan,149,Raskrsnica sa semaforom,kontrolisana raskrsnica
151,aktivan,150,Raskrsnica sa semaforom,kontrolisana raskrsnica
151,aktivan,151,Raskrsnica sa semaforom,kontrolisana raskrsnica
152,aktivan,152,Raskrsnica sa semaforom,kontrolisana raskrsnica
152,aktivan,153,Raskrsnica sa semaforom,kontrolisana raskrsnica
152,aktivan,154,Raskrsnica sa semaforom,kontrolisana raskrsnica
153,aktivan,152,Raskrsnica sa semaforom,kontrolisana raskrsnica
153,aktivan,153,Raskrsnica sa semaforom,kontrolisana raskrsnica
153,aktivan,154,Raskrsnica sa semaforom,kontrolisana raskrsnica
153,aktivan,155,Raskrsnica sa semaforom,kontrolisana raskrsnica
154,aktivan,152,Raskrsnica sa semaforom,kontrolisana raskrsnica
154,aktivan,153,Raskrsnica sa semaforom,kontrolisana raskrsnica
154,aktivan,154,Raskrsnica sa semaforom,kontrolisana raskrsnica
154,aktivan,155,Raskrsnica sa semaforom,kontrolisana raskrsnica
155,aktivan,153,Raskrsnica sa semaforom,kontrolisana raskrsnica
155,aktivan,154,Raskrsnica sa semaforom,kontrolisana raskrsnica
155,aktivan,155,Raskrsnica sa semaforom,kontrolisana raskrsnica
156,aktivan,156,Raskrsnica sa semaforom,kontrolisana raskrsnica
156,aktivan,158,Raskrsnica sa semaforom,kontrolisana raskrsnica
157,aktivan,157,Raskrsnica sa semaforom,kontrolisana raskrsnica
157,aktivan,158,Raskrsnica sa semaforom,kontrolisana raskrsnica
158,aktivan,156,Raskrsnica sa semaforom,kontrolisana raskrsnica
158,aktivan,157,Raskrsnica sa semaforom,kontrolisana raskrsnica
158,aktivan,158,Raskrsnica sa semaforom,kontrolisana raskrsnica
159,aktivan,159,Raskrsnica sa semaforom,kontrolisana raskrsnica
159,aktivan,160,Raskrsnica sa semaforom,kontrolisana raskrsnica
160,aktivan,159,Raskrsnica sa semaforom,kontrolisana raskrsnica
160,aktivan,160,Raskrsnica sa semaforom,kontrolisana raskrsnica
160,aktivan,188,Raskrsnica sa semaforom,kontrolisana raskrsnica
161,aktivan,161,Raskrsnica sa semaforom,kontrolisana raskrsnica
162,aktivan,162,Raskrsnica sa semaforom,kontrolisana raskrsnica
163,aktivan,163,Raskrsnica sa semaforom,kontrolisana raskrsnica
164,aktivan,164,Raskrsnica sa semaforom,kontrolisana raskrsnica
165,aktivan,165,Raskrsnica sa semaforom,kontrolisana raskrsnica
166,aktivan,136,Raskrsnica sa semaforom,kontrolisana raskrsnica
166,aktivan,166,Raskrsnica sa semaforom,kontrolisana raskrsnica
167,aktivan,167,Raskrsnica sa semaforom,kontrolisana raskrsnica
168,aktivan,168,Raskrsnica sa semaforom,kontrolisana raskrsnica
169,aktivan,136,Raskrsnica sa semaforom,kontrolisana raskrsnica
169,aktivan,169,Raskrsnica sa semaforom,kontrolisana raskrsnica
170,aktivan,170,Raskrsnica sa semaforom,kontrolisana raskrsnica
170,aktivan,425,Raskrsnica Laze Telečkog / Futoška,nekontrolisana raskrsnica
171,aktivan,171,Raskrsnica sa semaforom,kontrolisana raskrsnica
172,aktivan,172,Raskrsnica sa semaforom,kontrolisana raskrsnica
173,aktivan,173,Raskrsnica sa semaforom,kontrolisana raskrsnica
174,aktivan,174,Raskrsnica sa semaforom,kontrolisana raskrsnica
175,aktivan,175,Raskrsnica sa semaforom,kontrolisana raskrsnica
176,aktivan,176,Raskrsnica sa semaforom,kontrolisana raskrsnica
176,aktivan,177,Raskrsnica sa semaforom,kontrolisana raskrsnica
177,aktivan,176,Raskrsnica sa semaforom,kontrolisana raskrsnica
177,aktivan,177,Raskrsnica sa semaforom,kontrolisana raskrsnica
178,aktivan,178,Raskrsnica sa semaforom,kontrolisana raskrsnica
178,aktivan,179,Raskrsnica sa semaforom,kontrolisana raskrsnica
179,aktivan,178,Raskrsnica sa semaforom,kontrolisana raskrsnica
179,aktivan,179,Raskrsnica sa semaforom,kontrolisana raskrsnica
180,aktivan,180,Raskrsnica sa semaforom,kontrolisana raskrsnica
180,aktivan,181,Raskrsnica sa semaforom,kontrolisana raskrsnica
181,aktivan,180,Raskrsnica sa semaforom,kontrolisana raskrsnica
181,aktivan,181,Raskrsnica sa semaforom,kontrolisana raskrsnica
182,aktivan,182,Raskrsnica sa semaforom,kontrolisana raskrsnica
183,aktivan,183,Raskrsnica sa semaforom,kontrolisana raskrsnica
183,aktivan,184,Raskrsnica sa semaforom,kontrolisana raskrsnica
184,aktivan,183,Raskrsnica sa semaforom,kontrolisana raskrsnica
184,aktivan,184,Raskrsnica sa semaforom,kontrolisana raskrsnica
185,aktivan,185,Raskrsnica sa semaforom,kontrolisana raskrsnica
186,aktivan,186,Raskrsnica sa semaforom,kontrolisana raskrsnica
187,aktivan,187,Raskrsnica sa semaforom,kontrolisana raskrsnica
188,aktivan,160,Raskrsnica sa semaforom,kontrolisana raskrsnica
188,aktivan,188,Raskrsnica sa semaforom,kontrolisana raskrsnica
189,aktivan,189,Raskrsnica sa semaforom,kontrolisana raskrsnica
190,aktivan,190,Raskrsnica sa semaforom,kontrolisana raskrsnica
191,aktivan,191,Raskrsnica sa semaforom,kontrolisana raskrsnica
192,aktivan,192,Raskrsnica sa semaforom,kontrolisana raskrsnica
193,aktivan,193,Raskrsnica sa semaforom,kontrolisana raskrsnica
193,aktivan,195,Raskrsnica sa semaforom,kontrolisana raskrsnica
194,aktivan,194,Raskrsnica sa semaforom,kontrolisana raskrsnica
195,aktivan,193,Raskrsnica sa semaforom,kontrolisana raskrsnica
195,aktivan,195,Raskrsnica sa semaforom,kontrolisana raskrsnica
196,aktivan,196,Raskrsnica sa semaforom,kontrolisana raskrsnica
197,aktivan,197,Raskrsnica sa semaforom,kontrolisana raskrsnica
198,aktivan,198,Raskrsnica sa semaforom,kontrolisana raskrsnica
199,aktivan,199,Raskrsnica sa semaforom,kontrolisana raskrsnica
200,aktivan,200,Raskrsnica sa semaforom,kontrolisana raskrsnica
201,aktivan,201,Raskrsnica sa semaforom,kontrolisana raskrsnica
202,aktivan,202,Raskrsnica sa semaforom,kontrolisana raskrsnica
203,aktivan,203,Raskrsnica sa semaforom,kontrolisana raskrsnica
204,aktivan,204,Raskrsnica sa semaforom,kontrolisana raskrsnica
204,aktivan,231,Raskrsnica sa semaforom,kontrolisana raskrsnica
205,aktivan,205,Raskrsnica sa semaforom,kontrolisana raskrsnica
206,aktivan,206,Raskrsnica sa semaforom,kontrolisana raskrsnica
206,aktivan,208,Raskrsnica sa semaforom,kontrolisana raskrsnica
207,aktivan,207,Raskrsnica sa semaforom,kontrolisana raskrsnica
208,aktivan,206,Raskrsnica sa semaforom,kontrolisana raskrsnica
208,aktivan,208,Raskrsnica sa semaforom,kontrolisana raskrsnica
209,aktivan,209,Raskrsnica sa semaforom,kontrolisana raskrsnica
210,aktivan,210,Raskrsnica sa semaforom,kontrolisana raskrsnica
211,aktivan,211,Raskrsnica sa semaforom,kontrolisana raskrsnica
211,aktivan,228,Raskrsnica sa semaforom,kontrolisana raskrsnica
211,aktivan,229,Raskrsnica sa semaforom,kontrolisana raskrsnica
212,aktivan,212,Raskrsnica sa semaforom,kontrolisana raskrsnica
213,aktivan,213,Raskrsnica sa semaforom,kontrolisana raskrsnica
214,aktivan,214,Raskrsnica sa semaforom,kontrolisana raskrsnica
214,aktivan,215,Raskrsnica sa semaforom,kontrolisana raskrsnica
214,aktivan,216,Raskrsnica sa semaforom,kontrolisana raskrsnica
215,aktivan,214,Raskrsnica sa semaforom,kontrolisana raskrsnica
215,aktivan,215,Raskrsnica sa semaforom,kontrolisana raskrsnica
216,aktivan,214,Raskrsnica sa semaforom,kontrolisana raskrsnica
216,aktivan,216,Raskrsnica sa semaforom,kontrolisana raskrsnica
216,aktivan,217,Raskrsnica sa semaforom,kontrolisana raskrsnica
217,aktivan,216,Raskrsnica sa semaforom,kontrolisana raskrsnica
217,aktivan,217,Raskrsnica sa semaforom,kontrolisana raskrsnica
218,aktivan,218,Raskrsnica sa semaforom,kontrolisana raskrsnica
218,aktivan,319,Raskrsnica sa semaforom,kontrolisana raskrsnica
219,aktivan,219,Raskrsnica sa semaforom,kontrolisana raskrsnica
219,aktivan,318,Raskrsnica sa semaforom,kontrolisana raskrsnica
220,aktivan,220,Raskrsnica sa semaforom,kontrolisana raskrsnica
220,aktivan,241,Raskrsnica sa semaforom,kontrolisana raskrsnica
220,aktivan,243,Raskrsnica sa semaforom,kontrolisana raskrsnica
221,aktivan,221,Raskrsnica sa semaforom,kontrolisana raskrsnica
222,aktivan,222,Raskrsnica sa semaforom,kontrolisana raskrsnica
222,aktivan,223,Raskrsnica sa semaforom,kontrolisana raskrsnica
223,aktivan,222,Raskrsnica sa semaforom,kontrolisana raskrsnica
223,aktivan,223,Raskrsnica sa semaforom,kontrolisana raskrsnica
223,aktivan,224,Raskrsnica sa semaforom,kontrolisana raskrsnica
224,aktivan,223,Raskrsnica sa semaforom,kontrolisana raskrsnica
224,aktivan,224,Raskrsnica sa semaforom,kontrolisana raskrsnica
225,aktivan,225,Raskrsnica sa semaforom,kontrolisana raskrsnica
226,aktivan,226,Raskrsnica sa semaforom,kontrolisana raskrsnica
227,aktivan,227,Raskrsnica sa semaforom,kontrolisana raskrsnica
228,aktivan,211,Raskrsnica sa semaforom,kontrolisana raskrsnica
228,aktivan,228,Raskrsnica sa semaforom,kontrolisana raskrsnica
228,aktivan,230,Raskrsnica sa semaforom,kontrolisana raskrsnica
229,aktivan,211,Raskrsnica sa semaforom,kontrolisana raskrsnica
229,aktivan,229,Raskrsnica sa semaforom,kontrolisana raskrsnica
229,aktivan,230,Raskrsnica sa semaforom,kontrolisana raskrsnica
230,aktivan,228,Raskrsnica sa semaforom,kontrolisana raskrsnica
230,aktivan,229,Raskrsnica sa semaforom,kontrolisana raskrsnica
230,aktivan,230,Raskrsnica sa semaforom,kontrolisana raskrsnica
231,aktivan,204,Raskrsnica sa semaforom,kontrolisana raskrsnica
231,aktivan,231,Raskrsnica sa semaforom,kontrolisana raskrsnica
232,aktivan,232,Raskrsnica sa semaforom,kontrolisana raskrsnica
233,aktivan,233,Raskrsnica sa semaforom,kontrolisana raskrsnica
234,aktivan,234,Raskrsnica sa semaforom,kontrolisana raskrsnica
235,aktivan,235,Raskrsnica sa semaforom,kontrolisana raskrsnica
236,aktivan,236,Raskrsnica sa semaforom,kontrolisana raskrsnica
237,aktivan,237,Raskrsnica sa semaforom,kontrolisana raskrsnica
238,aktivan,238,Raskrsnica sa semaforom,kontrolisana raskrsnica
239,aktivan,239,Raskrsnica sa semaforom,kontrolisana raskrsnica
240,aktivan,240,Raskrsnica sa semaforom,kontrolisana raskrsnica
241,aktivan,220,Raskrsnica sa semaforom,kontrolisana raskrsnica
241,aktivan,241,Raskrsnica sa semaforom,kontrolisana raskrsnica
242,aktivan,242,Raskrsnica sa semaforom,kontrolisana raskrsnica
242,aktivan,246,Raskrsnica sa semaforom,kontrolisana raskrsnica
243,aktivan,220,Raskrsnica sa semaforom,kontrolisana raskrsnica
243,aktivan,243,Raskrsnica sa semaforom,kontrolisana raskrsnica
243,aktivan,244,Raskrsnica sa semaforom,kontrolisana raskrsnica
244,aktivan,243,Raskrsnica sa semaforom,kontrolisana raskrsnica
244,aktivan,244,Raskrsnica sa semaforom,kontrolisana raskrsnica
245,aktivan,245,Raskrsnica sa semaforom,kontrolisana raskrsnica
246,aktivan,242,Raskrsnica sa semaforom,kontrolisana raskrsnica
246,aktivan,246,Raskrsnica sa semaforom,kontrolisana raskrsnica
247,aktivan,247,Raskrsnica sa semaforom,kontrolisana raskrsnica
247,aktivan,248,Raskrsnica sa semaforom,kontrolisana raskrsnica
247,aktivan,250,Raskrsnica sa semaforom,kontrolisana raskrsnica
248,aktivan,247,Raskrsnica sa semaforom,kontrolisana raskrsnica
248,aktivan,248,Raskrsnica sa semaforom,kontrolisana raskrsnica
248,aktivan,252,Raskrsnica sa semaforom,kontrolisana raskrsnica
249,aktivan,249,Raskrsnica sa semaforom,kontrolisana raskrsnica
250,aktivan,247,Raskrsnica sa semaforom,kontrolisana raskrsnica
250,aktivan,250,Raskrsnica sa semaforom,kontrolisana raskrsnica
251,aktivan,251,Raskrsnica sa semaforom,kontrolisana raskrsnica
252,aktivan,248,Raskrsnica sa semaforom,kontrolisana raskrsnica
252,aktivan,252,Raskrsnica sa semaforom,kontrolisana raskrsnica
253,aktivan,253,Raskrsnica sa semaforom,kontrolisana raskrsnica
253,aktivan,255,Raskrsnica sa semaforom,kontrolisana raskrsnica
254,aktivan,254,Raskrsnica sa semaforom,kontrolisana raskrsnica
255,aktivan,253,Raskrsnica sa semaforom,kontrolisana raskrsnica
255,aktivan,255,Raskrsnica sa semaforom,kontrolisana raskrsnica
256,aktivan,256,Raskrsnica sa semaforom,kontrolisana raskrsnica
256,aktivan,257,Raskrsnica sa semaforom,kontrolisana raskrsnica
257,aktivan,256,Raskrsnica sa semaforom,kontrolisana raskrsnica
257,aktivan,257,Raskrsnica sa semaforom,kontrolisana raskrsnica
257,aktivan,259,Raskrsnica sa semaforom,kontrolisana raskrsnica
258,aktivan,258,Raskrsnica sa semaforom,kontrolisana raskrsnica
258,aktivan,259,Raskrsnica sa semaforom,kontrolisana raskrsnica
259,aktivan,257,Raskrsnica sa semaforom,kontrolisana raskrsnica
259,aktivan,258,Raskrsnica sa semaforom,kontrolisana raskrsnica
259,aktivan,259,Raskrsnica sa semaforom,kontrolisana raskrsnica
260,aktivan,260,Raskrsnica sa semaforom,kontrolisana raskrsnica
261,aktivan,261,Raskrsnica sa semaforom,kontrolisana raskrsnica
262,aktivan,262,Raskrsnica sa semaforom,kontrolisana raskrsnica
263,aktivan,263,Raskrsnica sa semaforom,kontrolisana raskrsnica
264,aktivan,264,Raskrsnica sa semaforom,kontrolisana raskrsnica
265,aktivan,265,Raskrsnica sa semaforom,kontrolisana raskrsnica
266,aktivan,266,Raskrsnica sa semaforom,kontrolisana raskrsnica
267,aktivan,267,Raskrsnica sa semaforom,kontrolisana raskrsnica
268,aktivan,268,Raskrsnica sa semaforom,kontrolisana raskrsnica
269,aktivan,269,Raskrsnica sa semaforom,kontrolisana raskrsnica
270,aktivan,270,Raskrsnica sa semaforom,kontrolisana raskrsnica
270,aktivan,271,Raskrsnica sa semaforom,kontrolisana raskrsnica
271,aktivan,270,Raskrsnica sa semaforom,kontrolisana raskrsnica
271,aktivan,271,Raskrsnica sa semaforom,kontrolisana raskrsnica
272,aktivan,272,Raskrsnica sa semaforom,kontrolisana raskrsnica
273,aktivan,273,Raskrsnica sa semaforom,kontrolisana raskrsnica
274,aktivan,274,Raskrsnica sa semaforom,kontrolisana raskrsnica
275,aktivan,275,Raskrsnica sa semaforom,kontrolisana raskrsnica
275,aktivan,276,Raskrsnica sa semaforom,kontrolisana raskrsnica
276,aktivan,275,Raskrsnica sa semaforom,kontrolisana raskrsnica
276,aktivan,276,Raskrsnica sa semaforom,kontrolisana raskrsnica
276,aktivan,277,Raskrsnica sa semaforom,kontrolisana raskrsnica
277,aktivan,276,Raskrsnica sa semaforom,kontrolisana raskrsnica
277,aktivan,277,Raskrsnica sa semaforom,kontrolisana raskrsnica
277,aktivan,278,Raskrsnica sa semaforom,kontrolisana raskrsnica
278,aktivan,277,Raskrsnica sa semaforom,kontrolisana raskrsnica
278,aktivan,278,Raskrsnica sa semaforom,kontrolisana raskrsnica
279,aktivan,279,Raskrsnica sa semaforom,kontrolisana raskrsnica
280,aktivan,280,Raskrsnica sa semaforom,kontrolisana raskrsnica
281,aktivan,281,Raskrsnica sa semaforom,kontrolisana raskrsnica
282,aktivan,282,Raskrsnica sa semaforom,kontrolisana raskrsnica
283,aktivan,283,Raskrsnica sa semaforom,kontrolisana raskrsnica
283,aktivan,285,Raskrsnica sa semaforom,kontrolisana raskrsnica
283,aktivan,288,Raskrsnica sa semaforom,kontrolisana raskrsnica
284,aktivan,284,Raskrsnica sa semaforom,kontrolisana raskrsnica
285,aktivan,283,Raskrsnica sa semaforom,kontrolisana raskrsnica
285,aktivan,285,Raskrsnica sa semaforom,kontrolisana raskrsnica
285,aktivan,286,Raskrsnica sa semaforom,kontrolisana raskrsnica
286,aktivan,285,Raskrsnica sa semaforom,kontrolisana raskrsnica
286,aktivan,286,Raskrsnica sa semaforom,kontrolisana raskrsnica
286,aktivan,288,Raskrsnica sa semaforom,kontrolisana raskrsnica
287,aktivan,287,Raskrsnica sa semaforom,kontrolisana raskrsnica
288,aktivan,283,Raskrsnica sa semaforom,kontrolisana raskrsnica
288,aktivan,286,Raskrsnica sa semaforom,kontrolisana raskrsnica
288,aktivan,288,Raskrsnica sa semaforom,kontrolisana raskrsnica
289,aktivan,289,Raskrsnica sa semaforom,kontrolisana raskrsnica
290,aktivan,290,Raskrsnica sa semaforom,kontrolisana raskrsnica
291,aktivan,291,Raskrsnica sa semaforom,kontrolisana raskrsnica
292,aktivan,292,Raskrsnica sa semaforom,kontrolisana raskrsnica
292,aktivan,293,Raskrsnica sa semaforom,kontrolisana raskrsnica
293,aktivan,292,Raskrsnica sa semaforom,kontrolisana raskrsnica
293,aktivan,293,Raskrsnica sa semaforom,kontrolisana raskrsnica
294,aktivan,294,Raskrsnica sa semaforom,kontrolisana raskrsnica
295,aktivan,295,Raskrsnica sa semaforom,kontrolisana raskrsnica
295,aktivan,305,Raskrsnica sa semaforom,kontrolisana raskrsnica
296,aktivan,296,Raskrsnica sa semaforom,kontrolisana raskrsnica
297,aktivan,297,Raskrsnica sa semaforom,kontrolisana raskrsnica
298,aktivan,298,Raskrsnica sa semaforom,kontrolisana raskrsnica
299,aktivan,299,Raskrsnica sa semaforom,kontrolisana raskrsnica
300,aktivan,300,Raskrsnica sa semaforom,kontrolisana raskrsnica
301,aktivan,301,Raskrsnica sa semaforom,kontrolisana raskrsnica
301,aktivan,313,Raskrsnica sa semaforom,kontrolisana raskrsnica
302,aktivan,302,Raskrsnica sa semaforom,kontrolisana raskrsnica
303,aktivan,303,Raskrsnica sa semaforom,kontrolisana raskrsnica
304,aktivan,304,Raskrsnica sa semaforom,kontrolisana raskrsnica
