semafor_id,status,raskrsnica_id,naziv_raskrsnice,tip_raskrsnice
305,aktivan,295,Raskrsnica sa semaforom,kontrolisana raskrsnica
305,aktivan,305,Raskrsnica sa semaforom,kontrolisana raskrsnica
305,aktivan,352,Raskrsnica sa semaforom,kontrolisana raskrsnica
306,aktivan,306,Raskrsnica sa semaforom,kontrolisana raskrsnica
306,aktivan,352,Raskrsnica sa semaforom,kontrolisana raskrsnica
307,aktivan,307,Raskrsnica sa semaforom,kontrolisana raskrsnica
308,aktivan,308,Raskrsnica sa semaforom,kontrolisana raskrsnica
309,aktivan,309,Raskrsnica sa semaforom,kontrolisana raskrsnica
310,aktivan,310,Raskrsnica sa semaforom,kontrolisana raskrsnica
311,aktivan,311,Raskrsnica sa semaforom,kontrolisana raskrsnica
311,aktivan,312,Raskrsnica sa semaforom,kontrolisana raskrsnica
312,aktivan,311,Raskrsnica sa semaforom,kontrolisana raskrsnica
312,aktivan,312,Raskrsnica sa semaforom,kontrolisana raskrsnica
313,aktivan,301,Raskrsnica sa semaforom,kontrolisana raskrsnica
313,aktivan,313,Raskrsnica sa semaforom,kontrolisana raskrsnica
314,aktivan,314,Raskrsnica sa semaforom,kontrolisana raskrsnica
314,aktivan,315,Raskrsnica sa semaforom,kontrolisana raskrsnica
315,aktivan,314,Raskrsnica sa semaforom,kontrolisana raskrsnica
315,aktivan,315,Raskrsnica sa semaforom,kontrolisana raskrsnica
316,aktivan,316,Raskrsnica sa semaforom,kontrolisana raskrsnica
316,aktivan,317,Raskrsnica sa semaforom,kontrolisana raskrsnica
317,aktivan,316,Raskrsnica sa semaforom,kontrolisana raskrsnica
317,aktivan,317,Raskrsnica sa semaforom,kontrolisana raskrsnica
318,aktivan,219,Raskrsnica sa semaforom,kontrolisana raskrsnica
318,aktivan,318,Raskrsnica sa semaforom,kontrolisana raskrsnica
319,aktivan,218,Raskrsnica sa semaforom,kontrolisana raskrsnica
319,aktivan,319,Raskrsnica sa semaforom,kontrolisana raskrsnica
320,aktivan,320,Raskrsnica sa semaforom,kontrolisana raskrsnica
321,aktivan,321,Raskrsnica sa semaforom,kontrolisana raskrsnica
321,aktivan,322,Raskrsnica sa semaforom,kontrolisana raskrsnica
322,aktivan,321,Raskrsnica sa semaforom,kontrolisana raskrsnica
322,aktivan,322,Raskrsnica sa semaforom,kontrolisana raskrsnica
323,aktivan,323,Raskrsnica sa semaforom,kontrolisana raskrsnica
324,aktivan,324,Raskrsnica sa semaforom,kontrolisana raskrsnica
324,aktivan,326,Raskrsnica sa semaforom,kontrolisana raskrsnica
325,aktivan,325,Raskrsnica sa semaforom,kontrolisana raskrsnica
326,aktivan,324,Raskrsnica sa semaforom,kontrolisana raskrsnica
326,aktivan,326,Raskrsnica sa semaforom,kontrolisana raskrsnica
327,aktivan,327,Raskrsnica sa semaforom,kontrolisana raskrsnica
327,aktivan,328,Raskrsnica sa semaforom,kontrolisana raskrsnica
327,aktivan,329,Raskrsnica sa semaforom,kontrolisana raskrsnica
327,aktivan,330,Raskrsnica sa semaforom,kontrolisana raskrsnica
328,aktivan,327,Raskrsnica sa semaforom,kontrolisana raskrsnica
328,aktivan,328,Raskrsnica sa semaforom,kontrolisana raskrsnica
328,aktivan,330,Raskrsnica sa semaforom,kontrolisana raskrsnica
329,aktivan,327,Raskrsnica sa semaforom,kontrolisana raskrsnica
329,aktivan,329,Raskrsnica sa semaforom,kontrolisana raskrsnica
329,aktivan,330,Raskrsnica sa semaforom,kontrolisana raskrsnica
330,aktivan,327,Raskrsnica sa semaforom,kontrolisana raskrsnica
330,aktivan,328,Raskrsnica sa semaforom,kontrolisana raskrsnica
330,aktivan,329,Raskrsnica sa semaforom,kontrolisana raskrsnica
330,aktivan,330,Raskrsnica sa semaforom,kontrolisana raskrsnica
331,aktivan,331,Raskrsnica sa semaforom,kontrolisana raskrsnica
332,aktivan,332,Raskrsnica sa semaforom,kontrolisana raskrsnica
332,aktivan,333,Raskrsnica sa semaforom,kontrolisana raskrsnica
332,aktivan,339,Raskrsnica sa semaforom,kontrolisana raskrsnica
333,aktivan,332,Raskrsnica sa semaforom,kontrolisana raskrsnica
333,aktivan,333,Raskrsnica sa semaforom,kontrolisana raskrsnica
333,aktivan,339,Raskrsnica sa semaforom,kontrolisana raskrsnica
334,aktivan,334,Raskrsnica sa semaforom,kontrolisana raskrsnica
335,aktivan,335,Raskrsnica sa semaforom,kontrolisana raskrsnica
336,aktivan,336,Raskrsnica sa semaforom,kontrolisana raskrsnica
337,aktivan,337,Raskrsnica sa semaforom,kontrolisana raskrsnica
338,aktivan,338,Raskrsnica sa semaforom,kontrolisana raskrsnica
339,aktivan,332,Raskrsnica sa semaforom,kontrolisana raskrsnica
339,aktivan,333,Raskrsnica sa semaforom,kontrolisana raskrsnica
339,aktivan,339,Raskrsnica sa semaforom,kontrolisana raskrsnica
340,aktivan,340,Raskrsnica sa semaforom,kontrolisana raskrsnica
340,aktivan,341,Raskrsnica sa semaforom,kontrolisana raskrsnica
340,aktivan,342,Raskrsnica sa semaforom,kontrolisana raskrsnica
340,aktivan,343,Raskrsnica sa semaforom,kontrolisana raskrsnica
341,aktivan,340,Raskrsnica sa semaforom,kontrolisana raskrsnica
341,aktivan,341,Raskrsnica sa semaforom,kontrolisana raskrsnica
341,aktivan,342,Raskrsnica sa semaforom,kontrolisana raskrsnica
341,aktivan,343,Raskrsnica sa semaforom,kontrolisana raskrsnica
342,aktivan,340,Raskrsnica sa semaforom,kontrolisana raskrsnica
342,aktivan,341,Raskrsnica sa semaforom,kontrolisana raskrsnica
342,aktivan,342,Raskrsnica sa semaforom,kontrolisana raskrsnica
342,aktivan,343,Raskrsnica sa semaforom,kontrolisana raskrsnica
343,aktivan,340,Raskrsnica sa semaforom,kontrolisana raskrsnica
343,aktivan,341,Raskrsnica sa semaforom,kontrolisana raskrsnica
343,aktivan,342,Raskrsnica sa semaforom,kontrolisana raskrsnica
343,aktivan,343,Raskrsnica sa semaforom,kontrolisana raskrsnica
344,aktivan,344,Raskrsnica sa semaforom,kontrolisana raskrsnica
345,aktivan,345,Raskrsnica sa semaforom,kontrolisana raskrsnica
346,aktivan,346,Raskrsnica sa semaforom,kontrolisana raskrsnica
346,aktivan,409,Raskrsnica sa semaforom,kontrolisana raskrsnica
347,aktivan,347,Raskrsnica sa semaforom,kontrolisana raskrsnica
347,aktivan,409,Raskrsnica sa semaforom,kontrolisana raskrsnica
347,aktivan,410,Raskrsnica sa semaforom,kontrolisana raskrsnica
348,aktivan,348,Raskrsnica sa semaforom,kontrolisana raskrsnica
349,aktivan,349,Raskrsnica sa semaforom,kontrolisana raskrsnica
350,aktivan,350,Raskrsnica sa semaforom,kontrolisana raskrsnica
350,aktivan,351,Raskrsnica sa semaforom,kontrolisana raskrsnica
351,aktivan,350,Raskrsnica sa semaforom,kontrolisana raskrsnica
351,aktivan,351,Raskrsnica sa semaforom,kontrolisana raskrsnica
351,aktivan,355,Raskrsnica sa semaforom,kontrolisana raskrsnica
352,aktivan,305,Raskrsnica sa semaforom,kontrolisana raskrsnica
352,aktivan,306,Raskrsnica sa semaforom,kontrolisana raskrsnica
352,aktivan,352,Raskrsnica sa semaforom,kontrolisana raskrsnica
353,aktivan,353,Raskrsnica sa semaforom,kontrolisana raskrsnica
354,aktivan,354,Raskrsnica sa semaforom,kontrolisana raskrsnica
355,aktivan,351,Raskrsnica sa semaforom,kontrolisana raskrsnica
355,aktivan,355,Raskrsnica sa semaforom,kontrolisana raskrsnica
356,aktivan,356,Raskrsnica sa semaforom,kontrolisana raskrsnica
356,aktivan,357,Raskrsnica sa semaforom,kontrolisana raskrsnica
356,aktivan,358,Raskrsnica sa semaforom,kontrolisana raskrsnica
357,aktivan,356,Raskrsnica sa semaforom,kontrolisana raskrsnica
357,aktivan,357,Raskrsnica sa semaforom,kontrolisana raskrsnica
357,aktivan,358,Raskrsnica sa semaforom,kontrolisana raskrsnica
357,aktivan,359,Raskrsnica sa semaforom,kontrolisana raskrsnica
358,aktivan,356,Raskrsnica sa semaforom,kontrolisana raskrsnica
358,aktivan,357,Raskrsnica sa semaforom,kontrolisana raskrsnica
358,aktivan,358,Raskrsnica sa semaforom,kontrolisana raskrsnica
358,aktivan,359,Raskrsnica sa semaforom,kontrolisana raskrsnica
359,aktivan,357,Raskrsnica sa semaforom,kontrolisana raskrsnica
359,aktivan,358,Raskrsnica sa semaforom,kontrolisana raskrsnica
359,aktivan,359,Raskrsnica sa semaforom,kontrolisana raskrsnica
360,aktivan,360,Raskrsnica sa semaforom,kontrolisana raskrsnica
360,aktivan,361,Raskrsnica sa semaforom,kontrolisana raskrsnica
360,aktivan,362,Raskrsnica sa semaforom,kontrolisana raskrsnica
361,aktivan,360,Raskrsnica sa semaforom,kontrolisana raskrsnica
361,aktivan,361,Raskrsnica sa semaforom,kontrolisana raskrsnica
361,aktivan,363,Raskrsnica sa semaforom,kontrolisana raskrsnica
362,aktivan,360,Raskrsnica sa semaforom,kontrolisana raskrsnica
362,aktivan,362,Raskrsnica sa semaforom,kontrolisana raskrsnica
362,aktivan,363,Raskrsnica sa semaforom,kontrolisana raskrsnica
363,aktivan,361,Raskrsnica sa semaforom,kontrolisana raskrsnica
363,aktivan,362,Raskrsnica sa semaforom,kontrolisana raskrsnica
363,aktivan,363,Raskrsnica sa semaforom,kontrolisana raskrsnica
364,aktivan,364,Raskrsnica sa semaforom,kontrolisana raskrsnica
365,aktivan,365,Raskrsnica sa semaforom,kontrolisana raskrsnica
366,aktivan,366,Raskrsnica sa semaforom,kontrolisana raskrsnica
367,aktivan,367,Raskrsnica sa semaforom,kontrolisana raskrsnica
368,aktivan,50,Raskrsnica sa semaforom,kontrolisana raskrsnica
368,aktivan,51,Raskrsnica sa semaforom,kontrolisana raskrsnica
368,aktivan,368,Raskrsnica sa semaforom,kontrolisana raskrsnica
369,aktivan,369,Raskrsnica sa semaforom,kontrolisana raskrsnica
369,aktivan,370,Raskrsnica sa semaforom,kontrolisana raskrsnica
369,aktivan,371,Raskrsnica sa semaforom,kontrolisana raskrsnica
370,aktivan,369,Raskrsnica sa semaforom,kontrolisana raskrsnica
370,aktivan,370,Raskrsnica sa semaforom,kontrolisana raskrsnica
370,aktivan,372,Raskrsnica sa semaforom,kontrolisana raskrsnica
371,aktivan,369,Raskrsnica sa semaforom,kontrolisana raskrsnica
371,aktivan,371,Raskrsnica sa semaforom,kontrolisana raskrsnica
371,aktivan,372,Raskrsnica sa semaforom,kontrolisana raskrsnica
372,aktivan,370,Raskrsnica sa semaforom,kontrolisana raskrsnica
372,aktivan,371,Raskrsnica sa semaforom,kontrolisana raskrsnica
372,aktivan,372,Raskrsnica sa semaforom,kontrolisana raskrsnica
373,aktivan,373,Raskrsnica sa semaforom,kontrolisana raskrsnica
374,aktivan,374,Raskrsnica sa semaforom,kontrolisana raskrsnica
375,aktivan,375,Raskrsnica sa semaforom,kontrolisana raskrsnica
376,aktivan,376,Raskrsnica sa semaforom,kontrolisana raskrsnica
377,aktivan,377,Raskrsnica sa semaforom,kontrolisana raskrsnica
378,aktivan,378,Raskrsnica sa semaforom,kontrolisana raskrsnica
379,aktivan,379,Raskrsnica sa semaforom,kontrolisana raskrsnica
380,aktivan,380,Raskrsnica sa semaforom,kontrolisana raskrsnica
381,aktivan,381,Raskrsnica sa semaforom,kontrolisana raskrsnica
382,aktivan,382,Raskrsnica sa semaforom,kontrolisana raskrsnica
382,aktivan,383,Raskrsnica sa semaforom,kontrolisana raskrsnica
383,aktivan,382,Raskrsnica sa semaforom,kontrolisana raskrsnica
383,aktivan,383,Raskrsnica sa semaforom,kontrolisana raskrsnica
384,aktivan,384,Raskrsnica sa semaforom,kontrolisana raskrsnica
384,aktivan,385,Raskrsnica sa semaforom,kontrolisana raskrsnica
385,aktivan,384,Raskrsnica sa semaforom,kontrolisana raskrsnica
385,aktivan,385,Raskrsnica sa semaforom,kontrolisana raskrsnica
386,aktivan,386,Raskrsnica sa semaforom,kontrolisana raskrsnica
386,aktivan,387,Raskrsnica sa semaforom,kontrolisana raskrsnica
386,aktivan,388,Raskrsnica sa semaforom,kontrolisana raskrsnica
387,aktivan,386,Raskrsnica sa semaforom,kontrolisana raskrsnica
387,aktivan,387,Raskrsnica sa semaforom,kontrolisana raskrsnica
387,aktivan,388,Raskrsnica sa semaforom,kontrolisana raskrsnica
387,aktivan,389,Raskrsnica sa semaforom,kontrolisana raskrsnica
388,aktivan,386,Raskrsnica sa semaforom,kontrolisana raskrsnica
388,aktivan,387,Raskrsnica sa semaforom,kontrolisana raskrsnica
388,aktivan,388,Raskrsnica sa semaforom,kontrolisana raskrsnica
388,aktivan,389,Raskrsnica sa semaforom,kontrolisana raskrsnica
389,aktivan,387,Raskrsnica sa semaforom,kontrolisana raskrsnica
389,aktivan,388,Raskrsnica sa semaforom,kontrolisana raskrsnica
389,aktivan,389,Raskrsnica sa semaforom,kontrolisana raskrsnica
390,aktivan,390,Raskrsnica sa semaforom,kontrolisana raskrsnica
390,aktivan,391,Raskrsnica sa semaforom,kontrolisana raskrsnica
391,aktivan,390,Raskrsnica sa semaforom,kontrolisana raskrsnica
391,aktivan,391,Raskrsnica sa semaforom,kontrolisana raskrsnica
392,aktivan,392,Raskrsnica sa semaforom,kontrolisana raskrsnica
392,aktivan,393,Raskrsnica sa semaforom,kontrolisana raskrsnica
393,aktivan,392,Raskrsnica sa semaforom,kontrolisana raskrsnica
393,aktivan,393,Raskrsnica sa semaforom,kontrolisana raskrsnica
394,aktivan,394,Raskrsnica sa semaforom,kontrolisana raskrsnica
394,aktivan,395,Raskrsnica sa semaforom,kontrolisana raskrsnica
394,aktivan,396,Raskrsnica sa semaforom,kontrolisana raskrsnica
394,aktivan,397,Raskrsnica sa semaforom,kontrolisana raskrsnica
395,aktivan,394,Raskrsnica sa semaforom,kontrolisana raskrsnica
395,aktivan,395,Raskrsnica sa semaforom,kontrolisana raskrsnica
395,aktivan,397,Raskrsnica sa semaforom,kontrolisana raskrsnica
396,aktivan,394,Raskrsnica sa semaforom,kontrolisana raskrsnica
396,aktivan,396,Raskrsnica sa semaforom,kontrolisana raskrsnica
396,aktivan,397,Raskrsnica sa semaforom,kontrolisana raskrsnica
397,aktivan,394,Raskrsnica sa semaforom,kontrolisana raskrsnica
397,aktivan,395,Raskrsnica sa semaforom,kontrolisana raskrsnica
397,aktivan,396,Raskrsnica sa semaforom,kontrolisana raskrsnica
397,aktivan,397,Raskrsnica sa semaforom,kontrolisana raskrsnica
398,aktivan,398,Raskrsnica sa semaforom,kontrolisana raskrsnica
398,aktivan,399,Raskrsnica sa semaforom,kontrolisana raskrsnica
398,aktivan,400,Raskrsnica sa semaforom,kontrolisana raskrsnica
399,aktivan,398,Raskrsnica sa semaforom,kontrolisana raskrsnica
399,aktivan,399,Raskrsnica sa semaforom,kontrolisana raskrsnica
399,aktivan,401,Raskrsnica sa semaforom,kontrolisana raskrsnica
400,aktivan,398,Raskrsnica sa semaforom,kontrolisana raskrsnica
400,aktivan,400,Raskrsnica sa semaforom,kontrolisana raskrsnica
400,aktivan,401,Raskrsnica sa semaforom,kontrolisana raskrsnica
401,aktivan,399,Raskrsnica sa semaforom,kontrolisana raskrsnica
401,aktivan,400,Raskrsnica sa semaforom,kontrolisana raskrsnica
401,aktivan,401,Raskrsnica sa semaforom,kontrolisana raskrsnica
402,aktivan,402,Raskrsnica sa semaforom,kontrolisana raskrsnica
402,aktivan,405,Raskrsnica sa semaforom,kontrolisana raskrsnica
402,aktivan,407,Raskrsnica sa semaforom,kontrolisana raskrsnica
403,aktivan,403,Raskrsnica sa semaforom,kontrolisana raskrsnica
404,aktivan,404,Raskrsnica sa semaforom,kontrolisana raskrsnica
404,aktivan,413,Raskrsnica sa semaforom,kontrolisana raskrsnica
405,aktivan,402,Raskrsnica sa semaforom,kontrolisana raskrsnica
405,aktivan,405,Raskrsnica sa semaforom,kontrolisana raskrsnica
405,aktivan,406,Raskrsnica sa semaforom,kontrolisana raskrsnica
406,aktivan,405,Raskrsnica sa semaforom,kontrolisana raskrsnica
406,aktivan,406,Raskrsnica sa semaforom,kontrolisana raskrsnica
406,aktivan,407,Raskrsnica sa semaforom,kontrolisana raskrsnica
407,aktivan,402,Raskrsnica sa semaforom,kontrolisana raskrsnica
407,aktivan,406,Raskrsnica sa semaforom,kontrolisana raskrsnica
407,aktivan,407,Raskrsnica sa semaforom,kontrolisana raskrsnica
408,aktivan,408,Raskrsnica sa semaforom,kontrolisana raskrsnica
409,aktivan,346,Raskrsnica sa semaforom,kontrolisana raskrsnica
409,aktivan,347,Raskrsnica sa semaforom,kontrolisana raskrsnica
409,aktivan,409,Raskrsnica sa semaforom,kontrolisana raskrsnica
409,aktivan,410,Raskrsnica sa semaforom,kontrolisana raskrsnica
410,aktivan,347,Raskrsnica sa semaforom,kontrolisana raskrsnica
410,aktivan,409,Raskrsnica sa semaforom,kontrolisana raskrsnica
410,aktivan,410,Raskrsnica sa semaforom,kontrolisana raskrsnica
411,aktivan,411,Raskrsnica sa semaforom,kontrolisana raskrsnica
411,aktivan,412,Raskrsnica sa semaforom,kontrolisana raskrsnica
412,aktivan,411,Raskrsnica sa semaforom,kontrolisana raskrsnica
412,aktivan,412,Raskrsnica sa semaforom,kontrolisana raskrsnica
413,aktivan,404,Raskrsnica sa semaforom,kontrolisana raskrsnica
413,aktivan,413,Raskrsnica sa semaforom,kontrolisana raskrsnica
414,aktivan,414,Raskrsnica sa semaforom,kontrolisana raskrsnica
415,aktivan,415,Raskrsnica sa semaforom,kontrolisana raskrsnica
415,aktivan,416,Raskrsnica sa semaforom,kontrolisana raskrsnica
415,aktivan,417,Raskrsnica sa semaforom,kontrolisana raskrsnica
416,aktivan,415,Raskrsnica sa semaforom,kontrolisana raskrsnica
416,aktivan,416,Raskrsnica sa semaforom,kontrolisana raskrsnica
416,aktivan,418,Raskrsnica sa semaforom,kontrolisana raskrsnica
417,aktivan,415,Raskrsnica sa semaforom,kontrolisana raskrsnica
417,aktivan,417,Raskrsnica sa semaforom,kontrolisana raskrsnica
417,aktivan,418,Raskrsnica sa semaforom,kontrolisana raskrsnica
418,aktivan,416,Raskrsnica sa semaforom,kontrolisana raskrsnica
418,aktivan,417,Raskrsnica sa semaforom,kontrolisana raskrsnica
418,aktivan,418,Raskrsnica sa semaforom,kontrolisana raskrsnica
419,aktivan,419,Raskrsnica sa semaforom,kontrolisana raskrsnica
420,aktivan,420,Raskrsnica sa semaforom,kontrolisana raskrsnica
421,aktivan,421,Raskrsnica sa semaforom,kontrolisana raskrsnica
422,aktivan,422,Raskrsnica sa semaforom,kontrolisana raskrsnica
423,aktivan,423,Raskrsnica Bulevar / Futoška,kontrolisana raskrsnica
424,aktivan,424,Raskrsnica Bulevar / Temerinska,kontrolisana raskrsnica
425,neispravan,170,Raskrsnica sa semaforom,kontrolisana raskrsnica
425,neispravan,425,Raskrsnica Laze Telečkog / Futoška,nekontrolisana raskrsnica
426,aktivan,426,Kružni tok Liman,kruzni tok
427,u_odrzavanju,427,Raskrsnica Temerinska / Kisačka,kontrolisana raskrsnica
